28-Apr-13,134.21
29-Apr-13,144.54
30-Apr-13,139
1-May-13,116.99
2-May-13,105.21
3-May-13,97.75
4-May-13,112.5
5-May-13,115.91
6-May-13,112.3
7-May-13,111.5
8-May-13,113.57
9-May-13,112.67
10-May-13,117.2
11-May-13,115.24
12-May-13,115
13-May-13,117.98
14-May-13,111.5
15-May-13,114.22
16-May-13,118.76
17-May-13,123.02
18-May-13,123.5
19-May-13,121.99
20-May-13,122
21-May-13,122.88
22-May-13,123.89
23-May-13,126.7
24-May-13,133.2
25-May-13,131.98
26-May-13,133.48
27-May-13,129.75
28-May-13,129
29-May-13,132.3
30-May-13,128.8
31-May-13,129
1-Jun-13,129.3
2-Jun-13,122.29
3-Jun-13,122.22
4-Jun-13,121.42
5-Jun-13,121.65
6-Jun-13,118
7-Jun-13,111.5
8-Jun-13,108.3
9-Jun-13,100
10-Jun-13,106.35
11-Jun-13,108.9
12-Jun-13,108.15
13-Jun-13,104
14-Jun-13,99.98
15-Jun-13,99.99
16-Jun-13,99.51
17-Jun-13,101.7
18-Jun-13,107.4
19-Jun-13,108.25
20-Jun-13,110.15
21-Jun-13,109.5
22-Jun-13,108.3
23-Jun-13,107.6
24-Jun-13,102.74
25-Jun-13,103.95
26-Jun-13,104
27-Jun-13,101.44
28-Jun-13,94.65
29-Jun-13,94.99
30-Jun-13,96.61
1-Jul-13,88.05
2-Jul-13,90.13
3-Jul-13,77.53
4-Jul-13,80.53
5-Jul-13,68.43
6-Jul-13,70.28
7-Jul-13,74.56
8-Jul-13,76.52
9-Jul-13,76.69
10-Jul-13,86.76
11-Jul-13,88.98
12-Jul-13,93.59
13-Jul-13,98.13
14-Jul-13,94.69
15-Jul-13,98.4
16-Jul-13,97.45
17-Jul-13,98.5
18-Jul-13,90.58
19-Jul-13,92.17
20-Jul-13,89.39
21-Jul-13,90.76
22-Jul-13,91.61
23-Jul-13,95.56
24-Jul-13,94.51
25-Jul-13,96.9
26-Jul-13,96.02
27-Jul-13,94.12
28-Jul-13,99.76
29-Jul-13,101.2
30-Jul-13,107.99
31-Jul-13,106.09
1-Aug-13,104
2-Aug-13,104.5
3-Aug-13,104
4-Aug-13,105.14
5-Aug-13,106.22
6-Aug-13,106.75
7-Aug-13,106.75
8-Aug-13,103
9-Aug-13,102.8
10-Aug-13,103
11-Aug-13,105
12-Aug-13,106.64
13-Aug-13,109
14-Aug-13,112.56
15-Aug-13,109.99
16-Aug-13,108.99
17-Aug-13,113.5
18-Aug-13,113.5
19-Aug-13,119
20-Aug-13,121.2
21-Aug-13,123.3
22-Aug-13,121.15
23-Aug-13,118.5
24-Aug-13,120.05
25-Aug-13,122.11
26-Aug-13,120.06
27-Aug-13,126.5
28-Aug-13,122.62
29-Aug-13,122.39
30-Aug-13,133.49
31-Aug-13,135.35
1-Sep-13,138.34
2-Sep-13,135.85
3-Sep-13,136.77
4-Sep-13,126.74
5-Sep-13,126.43
6-Sep-13,119.15
7-Sep-13,124.15
8-Sep-13,121.66
9-Sep-13,127.11
10-Sep-13,125.91
11-Sep-13,135.25
12-Sep-13,133.13
13-Sep-13,134.98
14-Sep-13,129.22
15-Sep-13,130.37
16-Sep-13,131.72
17-Sep-13,131.66
18-Sep-13,131.47
19-Sep-13,129.65
20-Sep-13,127.04
21-Sep-13,127.43
22-Sep-13,129.12
23-Sep-13,125.95
24-Sep-13,127.25
25-Sep-13,128.22
26-Sep-13,128.38
27-Sep-13,133.78
28-Sep-13,134.78
29-Sep-13,137.34
30-Sep-13,133
1-Oct-13,132.18
2-Oct-13,114.13
3-Oct-13,123.63
4-Oct-13,129.01
5-Oct-13,128.55
6-Oct-13,129
7-Oct-13,126.94
8-Oct-13,126
9-Oct-13,130.69
10-Oct-13,130.59
11-Oct-13,130.9
12-Oct-13,135.19
13-Oct-13,138.13
14-Oct-13,140.52
15-Oct-13,145.24
16-Oct-13,142.55
17-Oct-13,146.25
18-Oct-13,155.96
19-Oct-13,172.42
20-Oct-13,174.61
21-Oct-13,182.21
22-Oct-13,193.76
23-Oct-13,213.62
24-Oct-13,198.23
25-Oct-13,186.69
26-Oct-13,177.32
27-Oct-13,196.44
28-Oct-13,198.55
29-Oct-13,204.39
30-Oct-13,199.97
31-Oct-13,204
1-Nov-13,206.18
2-Nov-13,206.22
3-Nov-13,215.05
4-Nov-13,229.1
5-Nov-13,245.24
6-Nov-13,262.5
7-Nov-13,296.41
8-Nov-13,338.11
9-Nov-13,339.11
10-Nov-13,326.62
11-Nov-13,342.44
12-Nov-13,360.33
13-Nov-13,407.37
14-Nov-13,420.2
15-Nov-13,417.95
16-Nov-13,440.22
17-Nov-13,492.11
18-Nov-13,703.56
19-Nov-13,584.61
20-Nov-13,590.83
21-Nov-13,722.43
22-Nov-13,771.44
23-Nov-13,797.82
24-Nov-13,774.25
25-Nov-13,799.11
26-Nov-13,928.1
27-Nov-13,1001.96
28-Nov-13,1031.95
29-Nov-13,1131.97
30-Nov-13,1129.43
1-Dec-13,955.85
2-Dec-13,1043.33
3-Dec-13,1078.28
4-Dec-13,1151.17
5-Dec-13,1045.11
6-Dec-13,829.45
7-Dec-13,698.23
8-Dec-13,795.87
9-Dec-13,893.19
10-Dec-13,988.51
11-Dec-13,878.48
12-Dec-13,873.26
13-Dec-13,892.58
14-Dec-13,872.6
15-Dec-13,876.12
16-Dec-13,705.97
17-Dec-13,682.12
18-Dec-13,522.7
19-Dec-13,691.96
20-Dec-13,625.32
21-Dec-13,605.66
22-Dec-13,617.18
23-Dec-13,673.41
24-Dec-13,665.58
25-Dec-13,682.21
26-Dec-13,761.98
27-Dec-13,735.07
28-Dec-13,727.83
29-Dec-13,745.05
30-Dec-13,756.13
31-Dec-13,754.01
1-Jan-14,771.4
2-Jan-14,802.39
3-Jan-14,818.72
4-Jan-14,859.51
5-Jan-14,933.53
6-Jan-14,953.29
7-Jan-14,802
8-Jan-14,842.72
9-Jan-14,846.86
10-Jan-14,868.48
11-Jan-14,913.95
12-Jan-14,863.22
13-Jan-14,841.2
14-Jan-14,833.27
15-Jan-14,860.9
16-Jan-14,835.63
17-Jan-14,814.64
18-Jan-14,840
19-Jan-14,870.96
20-Jan-14,870.2
21-Jan-14,863.91
22-Jan-14,845.59
23-Jan-14,822.04
24-Jan-14,797.07
25-Jan-14,853.61
26-Jan-14,885.28
27-Jan-14,771.39
28-Jan-14,812.51
29-Jan-14,826
30-Jan-14,819.03
31-Jan-14,829.92
1-Feb-14,832.58
2-Feb-14,825.37
3-Feb-14,823.83
4-Feb-14,827.96
5-Feb-14,811.91
6-Feb-14,781.55
7-Feb-14,712.4
8-Feb-14,673.92
9-Feb-14,682.9
10-Feb-14,681.03
11-Feb-14,672.17
12-Feb-14,651.72
13-Feb-14,605.24
14-Feb-14,661.99
15-Feb-14,650.92
16-Feb-14,616.63
17-Feb-14,626.27
18-Feb-14,626.6
19-Feb-14,623.03
20-Feb-14,556.14
21-Feb-14,574.16
22-Feb-14,605.42
23-Feb-14,605.82
24-Feb-14,546.32
25-Feb-14,538.71
26-Feb-14,582.69
27-Feb-14,578.77
28-Feb-14,549.26
1-Mar-14,565.61
2-Mar-14,559.79
3-Mar-14,667.76
4-Mar-14,666.78
5-Mar-14,665.51
6-Mar-14,663.86
7-Mar-14,629.15
8-Mar-14,617.45
9-Mar-14,636.96
10-Mar-14,627.79
11-Mar-14,634.11
12-Mar-14,632.1
13-Mar-14,638.14
14-Mar-14,628.8
15-Mar-14,636.12
16-Mar-14,631.11
17-Mar-14,622.37
18-Mar-14,614.83
19-Mar-14,609.89
20-Mar-14,588.77
21-Mar-14,571.49
22-Mar-14,565.04
23-Mar-14,561.27
24-Mar-14,583.41
25-Mar-14,583.92
26-Mar-14,580.83
27-Mar-14,471.24
28-Mar-14,495.67
29-Mar-14,491.17
30-Mar-14,460.27
31-Mar-14,457
1-Apr-14,478.38
2-Apr-14,437.14
3-Apr-14,444.72
4-Apr-14,447.53
5-Apr-14,461.91
6-Apr-14,460.5
7-Apr-14,449.42
8-Apr-14,453.09
9-Apr-14,442.73
10-Apr-14,365.18
11-Apr-14,420.95
12-Apr-14,421.12
13-Apr-14,414.06
14-Apr-14,458.79
15-Apr-14,515.59
16-Apr-14,527.39
17-Apr-14,495.96
18-Apr-14,479.64
19-Apr-14,501.56
20-Apr-14,498.17
21-Apr-14,495.77
22-Apr-14,487.92
23-Apr-14,491.3
24-Apr-14,500.46
25-Apr-14,461.45
26-Apr-14,458.6
27-Apr-14,436.39
28-Apr-14,440.29
29-Apr-14,447.21
30-Apr-14,447.64
1-May-14,457.76
2-May-14,449.38
3-May-14,437.76
4-May-14,436.4
5-May-14,433.48
6-May-14,428.96
7-May-14,438.82
8-May-14,440.17
9-May-14,449.46
10-May-14,454.43
11-May-14,438.89
12-May-14,441.46
13-May-14,440.67
14-May-14,443.97
15-May-14,447.25
16-May-14,448.06
17-May-14,448.9
18-May-14,446.26
19-May-14,446.18
20-May-14,485.72
21-May-14,491.77
22-May-14,524.58
23-May-14,520.22
24-May-14,525.14
25-May-14,571.59
26-May-14,583.42
27-May-14,571.24
28-May-14,577.06
29-May-14,568.18
30-May-14,615.33
31-May-14,623.68
1-Jun-14,630.23
2-Jun-14,660.62
3-Jun-14,667.61
4-Jun-14,641.61
5-Jun-14,659.26
6-Jun-14,653.7
7-Jun-14,654.97
8-Jun-14,656.14
9-Jun-14,649.16
10-Jun-14,653.15
11-Jun-14,633.02
12-Jun-14,586.95
13-Jun-14,600.16
14-Jun-14,577.36
15-Jun-14,592.94
16-Jun-14,592.19
17-Jun-14,610.86
18-Jun-14,607.96
19-Jun-14,598.07
20-Jun-14,594.15
21-Jun-14,594.99
22-Jun-14,602.27
23-Jun-14,593.98
24-Jun-14,582.36
25-Jun-14,566.34
26-Jun-14,581.14
27-Jun-14,597.26
28-Jun-14,596.55
29-Jun-14,602.72
30-Jun-14,639.8
1-Jul-14,640.81
2-Jul-14,650.88
3-Jul-14,645.16
4-Jul-14,630.69
5-Jul-14,631.46
6-Jul-14,635.81
7-Jul-14,624.09
8-Jul-14,624.82
9-Jul-14,624.51
10-Jul-14,616.76
11-Jul-14,632
12-Jul-14,633.71
13-Jul-14,626.5
14-Jul-14,619.32
15-Jul-14,621.59
16-Jul-14,616.8
17-Jul-14,623.09
18-Jul-14,628.78
19-Jul-14,628.51
20-Jul-14,623.9
21-Jul-14,622.21
22-Jul-14,621.55
23-Jul-14,619.41
24-Jul-14,601.73
25-Jul-14,601.09
26-Jul-14,595.81
27-Jul-14,593.85
28-Jul-14,585.69
29-Jul-14,584.73
30-Jul-14,567.29
31-Jul-14,586.24
1-Aug-14,594.92
2-Aug-14,589.33
3-Aug-14,586.67
4-Aug-14,588.78
5-Aug-14,585.44
6-Aug-14,584.65
7-Aug-14,588.87
8-Aug-14,592.58
9-Aug-14,589.37
10-Aug-14,591.06
11-Aug-14,576.37
12-Aug-14,569.64
13-Aug-14,546.66
14-Aug-14,505.97
15-Aug-14,497.01
16-Aug-14,519.71
17-Aug-14,491.8
18-Aug-14,461.46
19-Aug-14,485.25
20-Aug-14,511.98
21-Aug-14,517.24
22-Aug-14,514.04
23-Aug-14,498.07
24-Aug-14,508.29
25-Aug-14,502.5
26-Aug-14,511.57
27-Aug-14,511.15
28-Aug-14,507.81
29-Aug-14,508.52
30-Aug-14,504.25
31-Aug-14,477.76
1-Sep-14,474.88
2-Sep-14,477.43
3-Sep-14,477.59
4-Sep-14,489.66
5-Sep-14,483.34
6-Sep-14,484.83
7-Sep-14,482.28
8-Sep-14,474.6
9-Sep-14,475.26
10-Sep-14,479.36
11-Sep-14,479.75
12-Sep-14,477.75
13-Sep-14,479
14-Sep-14,477.89
15-Sep-14,475.37
16-Sep-14,466.06
17-Sep-14,457.33
18-Sep-14,424.44
19-Sep-14,394.8
20-Sep-14,408.9
21-Sep-14,398.82
22-Sep-14,402.15
23-Sep-14,435.79
24-Sep-14,423.2
25-Sep-14,411.57
26-Sep-14,404.43
27-Sep-14,399.52
28-Sep-14,377.18
29-Sep-14,375.47
30-Sep-14,386.94
1-Oct-14,383.62
2-Oct-14,375.07
3-Oct-14,359.51
4-Oct-14,328.87
5-Oct-14,320.51
6-Oct-14,330.08
7-Oct-14,336.19
8-Oct-14,352.94
9-Oct-14,365.03
10-Oct-14,361.56
11-Oct-14,362.3
12-Oct-14,378.55
13-Oct-14,390.41
14-Oct-14,400.87
15-Oct-14,394.77
16-Oct-14,382.56
17-Oct-14,383.76
18-Oct-14,391.44
19-Oct-14,389.55
20-Oct-14,382.85
21-Oct-14,386.48
22-Oct-14,383.16
23-Oct-14,358.42
24-Oct-14,358.35
25-Oct-14,347.27
26-Oct-14,354.7
27-Oct-14,352.99
28-Oct-14,357.62
29-Oct-14,335.59
30-Oct-14,345.31
31-Oct-14,338.32
1-Nov-14,325.75
2-Nov-14,325.89
3-Nov-14,327.55
4-Nov-14,330.49
5-Nov-14,339.49
6-Nov-14,349.29
7-Nov-14,342.42
8-Nov-14,345.49
9-Nov-14,363.26
10-Nov-14,366.92
11-Nov-14,367.69
12-Nov-14,423.56
13-Nov-14,420.74
14-Nov-14,397.82
15-Nov-14,376.13
16-Nov-14,387.88
17-Nov-14,387.41
18-Nov-14,375.2
19-Nov-14,380.56
20-Nov-14,357.84
21-Nov-14,350.85
22-Nov-14,352.92
23-Nov-14,367.57
24-Nov-14,376.9
25-Nov-14,375.35
26-Nov-14,368.37
27-Nov-14,369.67
28-Nov-14,376.45
29-Nov-14,375.49
30-Nov-14,378.05
1-Dec-14,379.25
2-Dec-14,381.31
3-Dec-14,375.01
4-Dec-14,369.6
5-Dec-14,376.85
6-Dec-14,374.79
7-Dec-14,375.1
8-Dec-14,361.91
9-Dec-14,352.22
10-Dec-14,346.37
11-Dec-14,350.51
12-Dec-14,352.54
13-Dec-14,347.38
14-Dec-14,351.63
15-Dec-14,345.35
16-Dec-14,327.06
17-Dec-14,319.78
18-Dec-14,311.4
19-Dec-14,317.84
20-Dec-14,329.96
21-Dec-14,320.84
22-Dec-14,331.89
23-Dec-14,334.57
24-Dec-14,322.53
25-Dec-14,319.01
26-Dec-14,327.92
27-Dec-14,315.86
28-Dec-14,317.24
29-Dec-14,312.67
30-Dec-14,310.74
31-Dec-14,320.19
1-Jan-15,314.25
2-Jan-15,315.03
3-Jan-15,281.08
4-Jan-15,264.19
5-Jan-15,274.47
6-Jan-15,286.19
7-Jan-15,294.34
8-Jan-15,283.35
9-Jan-15,290.41
10-Jan-15,274.8
11-Jan-15,265.66
12-Jan-15,267.8
13-Jan-15,225.86
14-Jan-15,178.1
15-Jan-15,209.84
16-Jan-15,208.1
17-Jan-15,199.26
18-Jan-15,210.34
19-Jan-15,214.86
20-Jan-15,211.31
21-Jan-15,226.9
22-Jan-15,233.41
23-Jan-15,232.88
24-Jan-15,247.85
25-Jan-15,253.72
26-Jan-15,273.47
27-Jan-15,263.48
28-Jan-15,233.91
29-Jan-15,233.51
30-Jan-15,226.43
31-Jan-15,217.46
1-Feb-15,226.97
2-Feb-15,238.23
3-Feb-15,227.27
4-Feb-15,226.85
5-Feb-15,217.11
6-Feb-15,222.27
7-Feb-15,227.75
8-Feb-15,223.41
9-Feb-15,220.11
10-Feb-15,219.84
11-Feb-15,219.19
12-Feb-15,221.76
13-Feb-15,235.43
14-Feb-15,257.32
15-Feb-15,234.82
16-Feb-15,233.84
17-Feb-15,243.61
18-Feb-15,236.33
19-Feb-15,240.28
20-Feb-15,243.78
21-Feb-15,244.53
22-Feb-15,235.98
23-Feb-15,238.89
24-Feb-15,238.74
25-Feb-15,237.47
26-Feb-15,236.43
27-Feb-15,253.83
28-Feb-15,254.26
1-Mar-15,260.2
2-Mar-15,275.67
3-Mar-15,281.7
4-Mar-15,273.09
5-Mar-15,276.18
6-Mar-15,272.72
7-Mar-15,276.26
8-Mar-15,274.35
9-Mar-15,289.61
10-Mar-15,291.76
11-Mar-15,296.38
12-Mar-15,294.35
13-Mar-15,285.34
14-Mar-15,281.88
15-Mar-15,286.39
16-Mar-15,290.59
17-Mar-15,285.5
18-Mar-15,256.3
19-Mar-15,260.93
20-Mar-15,261.75
21-Mar-15,260.02
22-Mar-15,267.96
23-Mar-15,266.74
24-Mar-15,245.59
25-Mar-15,246.2
26-Mar-15,248.53
27-Mar-15,247.03
28-Mar-15,252.8
29-Mar-15,242.71
30-Mar-15,247.53
31-Mar-15,244.22
1-Apr-15,247.27
2-Apr-15,253
3-Apr-15,254.32
4-Apr-15,253.7
5-Apr-15,260.6
6-Apr-15,255.49
7-Apr-15,253.18
8-Apr-15,245.02
9-Apr-15,243.68
10-Apr-15,236.07
11-Apr-15,236.55
12-Apr-15,236.15
13-Apr-15,224.59
14-Apr-15,219.16
15-Apr-15,223.83
16-Apr-15,228.57
17-Apr-15,222.88
18-Apr-15,223.36
19-Apr-15,222.6
20-Apr-15,224.63
21-Apr-15,235.27
22-Apr-15,234.18
23-Apr-15,236.46
24-Apr-15,231.27
25-Apr-15,226.39
26-Apr-15,219.43
27-Apr-15,229.29
28-Apr-15,225.85
29-Apr-15,225.81
30-Apr-15,236.15
1-May-15,232.08
2-May-15,234.93
3-May-15,240.36
4-May-15,239.02
5-May-15,236.12
6-May-15,229.78
7-May-15,237.33
8-May-15,243.86
9-May-15,241.83
10-May-15,240.3
11-May-15,242.16
12-May-15,241.11
13-May-15,236.38
14-May-15,236.93
15-May-15,237.6
16-May-15,236.15
17-May-15,236.8
18-May-15,233.13
19-May-15,231.95
20-May-15,234.02
21-May-15,235.34
22-May-15,240.35
23-May-15,238.87
24-May-15,240.95
25-May-15,237.11
26-May-15,237.12
27-May-15,237.28
28-May-15,237.41
29-May-15,237.1
30-May-15,233.34
31-May-15,230.19
1-Jun-15,222.93
2-Jun-15,225.8
3-Jun-15,225.87
4-Jun-15,224.32
5-Jun-15,224.95
6-Jun-15,225.62
7-Jun-15,222.88
8-Jun-15,228.49
9-Jun-15,229.05
10-Jun-15,228.8
11-Jun-15,229.71
12-Jun-15,229.98
13-Jun-15,232.4
14-Jun-15,233.54
15-Jun-15,236.82
16-Jun-15,250.9
17-Jun-15,249.28
18-Jun-15,249.01
19-Jun-15,244.61
20-Jun-15,245.21
21-Jun-15,243.94
22-Jun-15,246.99
23-Jun-15,244.3
24-Jun-15,240.51
25-Jun-15,242.8
26-Jun-15,243.59
27-Jun-15,250.99
28-Jun-15,249.01
29-Jun-15,257.06
30-Jun-15,263.07
1-Jul-15,258.62
2-Jul-15,255.41
3-Jul-15,256.34
4-Jul-15,260.89
5-Jul-15,271.91
6-Jul-15,269.03
7-Jul-15,266.21
8-Jul-15,270.79
9-Jul-15,269.23
10-Jul-15,284.89
11-Jul-15,293.12
12-Jul-15,310.87
13-Jul-15,292.05
14-Jul-15,287.46
15-Jul-15,285.83
16-Jul-15,278.09
17-Jul-15,279.47
18-Jul-15,274.9
19-Jul-15,273.61
20-Jul-15,278.98
21-Jul-15,275.83
22-Jul-15,277.22
23-Jul-15,276.05
24-Jul-15,288.28
25-Jul-15,288.7
26-Jul-15,292.69
27-Jul-15,293.62
28-Jul-15,294.43
29-Jul-15,289.59
30-Jul-15,287.72
31-Jul-15,284.65
1-Aug-15,281.6
2-Aug-15,282.61
3-Aug-15,281.23
4-Aug-15,285.22
5-Aug-15,281.88
6-Aug-15,278.58
7-Aug-15,279.58
8-Aug-15,261
9-Aug-15,265.08
10-Aug-15,264.47
11-Aug-15,270.39
12-Aug-15,266.38
13-Aug-15,264.08
