28-Apr-13,134.21
14-Aug-15,265.68
15-Aug-15,261.55
16-Aug-15,258.51
17-Aug-15,257.98
18-Aug-15,211.08
19-Aug-15,226.68
20-Aug-15,235.35
21-Aug-15,232.57
22-Aug-15,230.39
23-Aug-15,228.17
24-Aug-15,210.5
25-Aug-15,221.61
26-Aug-15,225.83
27-Aug-15,224.77
28-Aug-15,231.4
29-Aug-15,229.78
30-Aug-15,228.76
31-Aug-15,230.06
1-Sep-15,228.12
2-Sep-15,229.28
3-Sep-15,227.18
4-Sep-15,230.3
5-Sep-15,235.02
6-Sep-15,239.84
7-Sep-15,239.85
8-Sep-15,243.61
9-Sep-15,238.17
10-Sep-15,238.48
11-Sep-15,240.11
12-Sep-15,235.23
13-Sep-15,230.51
14-Sep-15,230.64
15-Sep-15,230.3
16-Sep-15,229.09
17-Sep-15,229.81
18-Sep-15,232.97
19-Sep-15,231.49
20-Sep-15,231.21
21-Sep-15,227.09
22-Sep-15,230.62
23-Sep-15,230.28
24-Sep-15,234.53
25-Sep-15,235.14
26-Sep-15,234.34
27-Sep-15,232.76
28-Sep-15,239.14
29-Sep-15,236.69
30-Sep-15,236.06
1-Oct-15,237.55
2-Oct-15,237.29
3-Oct-15,238.73
4-Oct-15,238.26
5-Oct-15,240.38
6-Oct-15,246.06
7-Oct-15,242.97
8-Oct-15,242.3
9-Oct-15,243.93
10-Oct-15,244.94
11-Oct-15,247.05
12-Oct-15,245.31
13-Oct-15,249.51
14-Oct-15,251.99
15-Oct-15,254.32
16-Oct-15,262.87
17-Oct-15,270.64
18-Oct-15,261.64
19-Oct-15,263.44
20-Oct-15,269.46
21-Oct-15,266.27
22-Oct-15,274.02
23-Oct-15,276.5
24-Oct-15,281.65
25-Oct-15,283.68
26-Oct-15,285.3
27-Oct-15,293.79
28-Oct-15,304.62
29-Oct-15,313.86
30-Oct-15,328.01
31-Oct-15,314.17
1-Nov-15,325.43
2-Nov-15,361.19
3-Nov-15,403.42
4-Nov-15,411.56
5-Nov-15,386.35
6-Nov-15,374.47
7-Nov-15,386.48
8-Nov-15,373.37
9-Nov-15,380.26
10-Nov-15,336.82
11-Nov-15,311.08
12-Nov-15,338.15
13-Nov-15,336.75
14-Nov-15,332.91
15-Nov-15,320.17
16-Nov-15,330.75
17-Nov-15,335.09
18-Nov-15,334.59
19-Nov-15,326.15
20-Nov-15,322.02
21-Nov-15,326.93
22-Nov-15,324.54
23-Nov-15,323.05
24-Nov-15,320.05
25-Nov-15,328.21
26-Nov-15,352.68
27-Nov-15,358.04
28-Nov-15,357.38
29-Nov-15,371.29
30-Nov-15,377.32
1-Dec-15,362.49
2-Dec-15,359.19
3-Dec-15,361.05
4-Dec-15,363.18
5-Dec-15,388.95
6-Dec-15,388.78
7-Dec-15,395.54
8-Dec-15,415.56
9-Dec-15,417.56
10-Dec-15,415.48
11-Dec-15,451.94
12-Dec-15,435
13-Dec-15,433.75
14-Dec-15,444.18
15-Dec-15,465.32
16-Dec-15,454.93
17-Dec-15,456.08
18-Dec-15,463.62
19-Dec-15,462.32
20-Dec-15,442.69
21-Dec-15,438.64
22-Dec-15,436.57
23-Dec-15,442.4
24-Dec-15,454.99
25-Dec-15,455.65
26-Dec-15,417.27
27-Dec-15,422.82
28-Dec-15,422.28
29-Dec-15,432.98
30-Dec-15,426.62
31-Dec-15,430.57
1-Jan-16,434.33
2-Jan-16,433.44
3-Jan-16,430.01
4-Jan-16,433.09
5-Jan-16,431.96
6-Jan-16,429.11
7-Jan-16,458.05
8-Jan-16,453.23
9-Jan-16,447.61
10-Jan-16,447.99
11-Jan-16,448.43
12-Jan-16,435.69
13-Jan-16,432.37
14-Jan-16,430.31
15-Jan-16,364.33
16-Jan-16,387.54
17-Jan-16,382.3
18-Jan-16,387.17
19-Jan-16,380.15
20-Jan-16,420.23
21-Jan-16,410.26
22-Jan-16,382.49
23-Jan-16,387.49
24-Jan-16,402.97
25-Jan-16,391.73
26-Jan-16,392.15
27-Jan-16,394.97
28-Jan-16,380.29
29-Jan-16,379.47
30-Jan-16,378.25
31-Jan-16,368.77
1-Feb-16,373.06
2-Feb-16,374.45
3-Feb-16,369.95
4-Feb-16,389.59
5-Feb-16,386.55
6-Feb-16,376.52
7-Feb-16,376.62
8-Feb-16,373.45
9-Feb-16,376.03
10-Feb-16,381.65
11-Feb-16,379.65
12-Feb-16,384.26
13-Feb-16,391.86
14-Feb-16,407.23
15-Feb-16,400.19
16-Feb-16,407.49
17-Feb-16,416.32
18-Feb-16,422.37
19-Feb-16,420.79
20-Feb-16,437.16
21-Feb-16,438.8
22-Feb-16,437.75
23-Feb-16,420.74
24-Feb-16,424.95
25-Feb-16,424.54
26-Feb-16,432.15
27-Feb-16,432.52
28-Feb-16,433.5
29-Feb-16,437.7
1-Mar-16,435.12
2-Mar-16,423.99
3-Mar-16,421.65
4-Mar-16,410.94
5-Mar-16,400.57
6-Mar-16,407.71
7-Mar-16,414.32
8-Mar-16,413.97
9-Mar-16,414.86
10-Mar-16,417.13
11-Mar-16,421.69
12-Mar-16,411.62
13-Mar-16,414.06
14-Mar-16,416.44
15-Mar-16,416.83
16-Mar-16,417.01
17-Mar-16,420.62
18-Mar-16,409.55
19-Mar-16,410.44
20-Mar-16,413.75
21-Mar-16,413.31
22-Mar-16,418.09
23-Mar-16,418.04
24-Mar-16,416.39
25-Mar-16,417.18
26-Mar-16,417.94
27-Mar-16,426.76
28-Mar-16,424.23
29-Mar-16,416.52
30-Mar-16,414.82
31-Mar-16,416.73
1-Apr-16,417.96
2-Apr-16,420.87
3-Apr-16,420.9
4-Apr-16,421.44
5-Apr-16,424.03
6-Apr-16,423.41
7-Apr-16,422.75
8-Apr-16,420.35
9-Apr-16,419.41
10-Apr-16,421.56
11-Apr-16,422.48
12-Apr-16,425.19
13-Apr-16,423.73
14-Apr-16,424.28
15-Apr-16,429.71
16-Apr-16,430.57
17-Apr-16,427.4
18-Apr-16,428.59
19-Apr-16,435.51
20-Apr-16,441.39
21-Apr-16,449.43
22-Apr-16,445.74
23-Apr-16,450.28
24-Apr-16,458.56
25-Apr-16,461.43
26-Apr-16,466.09
27-Apr-16,444.69
28-Apr-16,449.01
29-Apr-16,455.1
30-Apr-16,448.32
1-May-16,451.88
2-May-16,444.67
3-May-16,450.3
4-May-16,446.72
5-May-16,447.98
6-May-16,459.6
7-May-16,458.54
8-May-16,458.55
9-May-16,460.48
10-May-16,450.89
11-May-16,452.73
12-May-16,454.77
13-May-16,455.67
14-May-16,455.67
15-May-16,457.57
16-May-16,454.16
17-May-16,453.78
18-May-16,454.62
19-May-16,438.71
20-May-16,442.68
21-May-16,443.19
22-May-16,439.32
23-May-16,444.15
24-May-16,445.98
25-May-16,449.6
26-May-16,453.38
27-May-16,473.46
28-May-16,530.04
29-May-16,526.23
30-May-16,533.86
31-May-16,531.39
1-Jun-16,536.92
2-Jun-16,537.97
3-Jun-16,569.19
4-Jun-16,572.73
5-Jun-16,574.98
6-Jun-16,585.54
7-Jun-16,576.6
8-Jun-16,581.64
9-Jun-16,574.63
10-Jun-16,577.47
11-Jun-16,606.73
12-Jun-16,672.78
13-Jun-16,704.38
14-Jun-16,685.56
15-Jun-16,694.47
16-Jun-16,766.31
17-Jun-16,748.91
18-Jun-16,756.23
19-Jun-16,763.78
20-Jun-16,737.23
21-Jun-16,666.65
22-Jun-16,596.12
23-Jun-16,623.98
24-Jun-16,665.3
25-Jun-16,665.12
26-Jun-16,629.37
27-Jun-16,655.27
28-Jun-16,647
29-Jun-16,639.89
30-Jun-16,673.34
1-Jul-16,676.3
2-Jul-16,703.7
3-Jul-16,658.66
4-Jul-16,683.66
5-Jul-16,670.63
6-Jul-16,677.33
7-Jul-16,640.56
8-Jul-16,666.52
9-Jul-16,650.96
10-Jul-16,649.36
11-Jul-16,647.66
12-Jul-16,664.55
13-Jul-16,654.47
14-Jul-16,658.08
15-Jul-16,663.25
16-Jul-16,660.77
17-Jul-16,679.46
18-Jul-16,673.11
19-Jul-16,672.86
20-Jul-16,665.68
21-Jul-16,665.01
22-Jul-16,650.62
23-Jul-16,655.56
24-Jul-16,661.28
25-Jul-16,654.1
26-Jul-16,651.78
27-Jul-16,654.35
28-Jul-16,655.03
29-Jul-16,656.99
30-Jul-16,655.05
31-Jul-16,624.68
1-Aug-16,606.27
2-Aug-16,547.47
3-Aug-16,566.36
4-Aug-16,578.29
5-Aug-16,575.04
6-Aug-16,587.78
7-Aug-16,592.69
8-Aug-16,591.05
9-Aug-16,587.8
10-Aug-16,592.1
11-Aug-16,589.12
12-Aug-16,587.56
13-Aug-16,585.59
14-Aug-16,570.47
15-Aug-16,567.24
16-Aug-16,577.44
17-Aug-16,573.22
18-Aug-16,574.32
19-Aug-16,575.63
20-Aug-16,581.7
21-Aug-16,581.31
22-Aug-16,586.75
23-Aug-16,583.41
24-Aug-16,580.18
25-Aug-16,577.76
26-Aug-16,579.65
27-Aug-16,569.95
28-Aug-16,573.91
29-Aug-16,574.11
30-Aug-16,577.5
31-Aug-16,575.47
1-Sep-16,572.3
2-Sep-16,575.54
3-Sep-16,598.21
4-Sep-16,608.63
5-Sep-16,606.59
6-Sep-16,610.44
7-Sep-16,614.54
8-Sep-16,626.32
9-Sep-16,622.86
10-Sep-16,623.51
11-Sep-16,606.72
12-Sep-16,608.24
13-Sep-16,609.24
14-Sep-16,610.68
15-Sep-16,607.15
16-Sep-16,606.97
17-Sep-16,605.98
18-Sep-16,609.87
19-Sep-16,609.23
20-Sep-16,608.31
21-Sep-16,597.15
22-Sep-16,596.3
23-Sep-16,602.84
24-Sep-16,602.63
25-Sep-16,600.83
26-Sep-16,608.04
27-Sep-16,606.17
28-Sep-16,604.73
29-Sep-16,605.69
30-Sep-16,609.74
1-Oct-16,613.98
2-Oct-16,610.89
3-Oct-16,612.13
4-Oct-16,610.2
5-Oct-16,612.51
6-Oct-16,613.02
7-Oct-16,617.12
8-Oct-16,619.11
9-Oct-16,616.75
10-Oct-16,618.99
11-Oct-16,641.07
12-Oct-16,636.19
13-Oct-16,636.79
14-Oct-16,640.38
15-Oct-16,638.65
16-Oct-16,641.63
17-Oct-16,639.19
18-Oct-16,637.96
19-Oct-16,630.52
20-Oct-16,630.86
21-Oct-16,632.83
22-Oct-16,657.29
23-Oct-16,657.07
24-Oct-16,653.76
25-Oct-16,657.59
26-Oct-16,678.3
27-Oct-16,688.31
28-Oct-16,689.65
29-Oct-16,714.48
30-Oct-16,701.86
31-Oct-16,700.97
1-Nov-16,729.79
2-Nov-16,740.83
3-Nov-16,688.7
4-Nov-16,703.24
5-Nov-16,703.42
6-Nov-16,711.52
7-Nov-16,703.13
8-Nov-16,709.85
9-Nov-16,723.27
10-Nov-16,715.53
11-Nov-16,716.41
12-Nov-16,705.05
13-Nov-16,702.03
14-Nov-16,705.02
15-Nov-16,711.62
16-Nov-16,744.2
17-Nov-16,740.98
18-Nov-16,751.59
19-Nov-16,751.62
20-Nov-16,731.03
21-Nov-16,739.25
22-Nov-16,751.35
23-Nov-16,744.59
24-Nov-16,740.29
25-Nov-16,741.65
26-Nov-16,735.38
27-Nov-16,732.03
28-Nov-16,735.81
29-Nov-16,735.6
30-Nov-16,745.69
1-Dec-16,756.77
2-Dec-16,777.94
3-Dec-16,771.15
4-Dec-16,773.87
5-Dec-16,758.7
6-Dec-16,764.22
7-Dec-16,768.13
8-Dec-16,770.81
9-Dec-16,772.79
10-Dec-16,774.65
11-Dec-16,769.73
12-Dec-16,780.09
13-Dec-16,780.56
14-Dec-16,781.48
15-Dec-16,778.09
16-Dec-16,784.91
17-Dec-16,790.83
18-Dec-16,790.53
19-Dec-16,792.71
20-Dec-16,800.88
21-Dec-16,834.28
22-Dec-16,864.54
23-Dec-16,921.98
24-Dec-16,898.82
25-Dec-16,896.18
26-Dec-16,907.61
27-Dec-16,933.2
28-Dec-16,975.92
29-Dec-16,973.5
30-Dec-16,961.24
31-Dec-16,963.74
1-Jan-17,998.33
2-Jan-17,1021.75
3-Jan-17,1043.84
4-Jan-17,1154.73
5-Jan-17,1013.38
6-Jan-17,902.2
7-Jan-17,908.59
8-Jan-17,911.2
9-Jan-17,902.83
10-Jan-17,907.68
11-Jan-17,777.76
12-Jan-17,804.83
13-Jan-17,823.98
14-Jan-17,818.41
15-Jan-17,821.8
16-Jan-17,831.53
17-Jan-17,907.94
18-Jan-17,886.62
19-Jan-17,899.07
20-Jan-17,895.03
21-Jan-17,921.79
22-Jan-17,924.67
23-Jan-17,921.01
24-Jan-17,892.69
25-Jan-17,901.54
26-Jan-17,917.59
27-Jan-17,919.75
28-Jan-17,921.59
29-Jan-17,919.5
30-Jan-17,920.38
31-Jan-17,970.4
1-Feb-17,989.02
2-Feb-17,1011.8
3-Feb-17,1029.91
4-Feb-17,1042.9
5-Feb-17,1027.34
6-Feb-17,1038.15
7-Feb-17,1061.35
8-Feb-17,1063.07
9-Feb-17,994.38
10-Feb-17,988.67
11-Feb-17,1004.45
12-Feb-17,999.18
13-Feb-17,990.64
14-Feb-17,1004.55
15-Feb-17,1007.48
16-Feb-17,1027.44
17-Feb-17,1046.21
18-Feb-17,1054.42
19-Feb-17,1047.87
20-Feb-17,1079.98
21-Feb-17,1115.3
22-Feb-17,1117.44
23-Feb-17,1166.72
24-Feb-17,1173.68
25-Feb-17,1143.84
26-Feb-17,1165.2
27-Feb-17,1179.97
28-Feb-17,1179.97
1-Mar-17,1222.5
2-Mar-17,1251.01
3-Mar-17,1274.99
4-Mar-17,1255.15
5-Mar-17,1267.12
6-Mar-17,1272.83
7-Mar-17,1223.54
8-Mar-17,1150
9-Mar-17,1188.49
10-Mar-17,1116.72
11-Mar-17,1175.83
12-Mar-17,1221.38
13-Mar-17,1231.92
14-Mar-17,1240
15-Mar-17,1249.61
16-Mar-17,1187.81
17-Mar-17,1100.23
18-Mar-17,973.82
19-Mar-17,1036.74
20-Mar-17,1054.23
21-Mar-17,1120.54
22-Mar-17,1049.14
23-Mar-17,1038.59
24-Mar-17,937.52
25-Mar-17,972.78
26-Mar-17,966.73
27-Mar-17,1045.77
28-Mar-17,1047.15
29-Mar-17,1039.97
30-Mar-17,1026.43
31-Mar-17,1071.79
1-Apr-17,1080.5
2-Apr-17,1102.17
3-Apr-17,1143.81
4-Apr-17,1133.25
5-Apr-17,1124.78
6-Apr-17,1182.68
7-Apr-17,1176.9
8-Apr-17,1175.95
9-Apr-17,1187.87
10-Apr-17,1187.13
11-Apr-17,1205.01
12-Apr-17,1200.37
13-Apr-17,1169.28
14-Apr-17,1167.54
15-Apr-17,1172.52
16-Apr-17,1182.94
17-Apr-17,1193.91
18-Apr-17,1211.67
19-Apr-17,1210.29
20-Apr-17,1229.08
21-Apr-17,1222.05
22-Apr-17,1231.71
23-Apr-17,1207.21
24-Apr-17,1250.15
25-Apr-17,1265.49
26-Apr-17,1281.08
27-Apr-17,1317.73
28-Apr-17,1316.48
29-Apr-17,1321.79
30-Apr-17,1347.89
1-May-17,1421.6
2-May-17,1452.82
3-May-17,1490.09
4-May-17,1537.67
5-May-17,1555.45
6-May-17,1578.8
7-May-17,1596.71
8-May-17,1723.35
9-May-17,1755.36
10-May-17,1787.13
11-May-17,1848.57
12-May-17,1724.24
13-May-17,1804.91
14-May-17,1808.91
15-May-17,1738.43
16-May-17,1734.45
17-May-17,1839.09
18-May-17,1888.65
19-May-17,1987.71
20-May-17,2084.73
21-May-17,2041.2
22-May-17,2173.4
23-May-17,2320.42
24-May-17,2443.64
25-May-17,2304.98
26-May-17,2202.42
27-May-17,2038.87
28-May-17,2155.8
29-May-17,2255.61
30-May-17,2175.47
31-May-17,2286.41
1-Jun-17,2407.88
2-Jun-17,2488.55
3-Jun-17,2515.35
4-Jun-17,2511.81
5-Jun-17,2686.81
6-Jun-17,2863.2
7-Jun-17,2732.16
8-Jun-17,2805.62
9-Jun-17,2823.81
10-Jun-17,2947.71
11-Jun-17,2958.11
12-Jun-17,2659.63
13-Jun-17,2717.02
14-Jun-17,2506.37
15-Jun-17,2464.58
16-Jun-17,2518.56
17-Jun-17,2655.88
18-Jun-17,2548.29
19-Jun-17,2589.6
20-Jun-17,2721.79
21-Jun-17,2689.1
22-Jun-17,2705.41
23-Jun-17,2744.91
24-Jun-17,2608.72
25-Jun-17,2589.41
26-Jun-17,2478.45
27-Jun-17,2552.45
28-Jun-17,2574.79
29-Jun-17,2539.32
30-Jun-17,2480.84
1-Jul-17,2434.55
2-Jul-17,2506.47
3-Jul-17,2564.06
4-Jul-17,2601.64
5-Jul-17,2601.99
6-Jul-17,2608.56
7-Jul-17,2518.66
8-Jul-17,2571.34
9-Jul-17,2518.44
10-Jul-17,2372.56
11-Jul-17,2337.79
12-Jul-17,2398.84
13-Jul-17,2357.9
14-Jul-17,2233.34
15-Jul-17,1998.86
16-Jul-17,1929.82
17-Jul-17,2228.41
18-Jul-17,2318.88
19-Jul-17,2273.43
20-Jul-17,2817.6
21-Jul-17,2667.76
22-Jul-17,2810.12
23-Jul-17,2730.4
24-Jul-17,2754.86
25-Jul-17,2576.48
26-Jul-17,2529.45
27-Jul-17,2671.78
28-Jul-17,2809.01
29-Jul-17,2726.45
30-Jul-17,2757.18
31-Jul-17,2875.34
1-Aug-17,2718.26
2-Aug-17,2710.67
3-Aug-17,2804.73
4-Aug-17,2895.89
5-Aug-17,3252.91
6-Aug-17,3213.94
7-Aug-17,3378.94
8-Aug-17,3419.94
9-Aug-17,3342.47
10-Aug-17,3381.28
11-Aug-17,3650.62
12-Aug-17,3884.71
13-Aug-17,4073.26
14-Aug-17,4325.13
15-Aug-17,4181.93
16-Aug-17,4376.63
17-Aug-17,4331.69
18-Aug-17,4160.62
19-Aug-17,4193.7
20-Aug-17,4087.66
21-Aug-17,4001.74
22-Aug-17,4100.52
23-Aug-17,4151.52
24-Aug-17,4334.68
25-Aug-17,4371.6
26-Aug-17,4352.4
27-Aug-17,4382.88
28-Aug-17,4382.66
29-Aug-17,4579.02
30-Aug-17,4565.3
31-Aug-17,4703.39
1-Sep-17,4892.01
2-Sep-17,4578.77
3-Sep-17,4582.96
4-Sep-17,4236.31
5-Sep-17,4376.53
6-Sep-17,4597.12
7-Sep-17,4599.88
8-Sep-17,4228.75
9-Sep-17,4226.06
10-Sep-17,4122.94
11-Sep-17,4161.27
12-Sep-17,4130.81
13-Sep-17,3882.59
14-Sep-17,3154.95
15-Sep-17,3637.52
16-Sep-17,3625.04
17-Sep-17,3582.88
18-Sep-17,4065.2
19-Sep-17,3924.97
20-Sep-17,3905.95
21-Sep-17,3631.04
22-Sep-17,3630.7
23-Sep-17,3792.4
24-Sep-17,3682.84
25-Sep-17,3926.07
26-Sep-17,3892.35
27-Sep-17,4200.67
28-Sep-17,4174.73
29-Sep-17,4163.07
30-Sep-17,4338.71
1-Oct-17,4403.74
2-Oct-17,4409.32
3-Oct-17,4317.48
4-Oct-17,4229.36
5-Oct-17,4328.41
6-Oct-17,4370.81
7-Oct-17,4426.89
8-Oct-17,4610.48
9-Oct-17,4772.02
10-Oct-17,4781.99
11-Oct-17,4826.48
12-Oct-17,5446.91
13-Oct-17,5647.21
14-Oct-17,5831.79
15-Oct-17,5678.19
16-Oct-17,5725.59
17-Oct-17,5605.51
18-Oct-17,5590.69
19-Oct-17,5708.52
20-Oct-17,6011.45
21-Oct-17,6031.6
22-Oct-17,6008.42
23-Oct-17,5930.32
24-Oct-17,5526.64
25-Oct-17,5750.8
26-Oct-17,5904.83
27-Oct-17,5780.9
28-Oct-17,5753.09
29-Oct-17,6153.85
30-Oct-17,6130.53
31-Oct-17,6468.4
1-Nov-17,6767.31
2-Nov-17,7078.5
3-Nov-17,7207.76
4-Nov-17,7379.95
5-Nov-17,7407.41
6-Nov-17,7022.76
7-Nov-17,7144.38
